subjectNum,age,gender,R1,G1,CrA,R4,G2,R3,R2,CrB,prefam,order,piggyback
1,4.42,M,0,1,0,1,0,1,1,1,Y,1,N
2,5.84,F,1,1,0,1,1,1,0,1,Y,1,N
3,4.11,F,0,1,1,1,1,0,1,1,Y,1,N
4,4.27,M,1,0,1,1,0,1,1,0,Y,1,N
5,4.73,F,0,0,0,0,1,1,0,0,Y,1,N
6,3.94,F,0,1,0,1,0,0,1,1,Y,1,N
7,3.27,F,0,1,1,0,1,1,1,1,Y,1,N
8,4.1,M,0,1,1,1,0,0,0,1,Y,1,N
9,5.53,F,1,1,1,1,0,1,1,0,Y,1,N
10,5.07,M,1,1,0,1,1,1,0,0,Y,1,N
11,5.36,F,1,1,1,1,0,1,0,1,Y,1,N
12,5.31,F,1,0,1,1,0,1,0,1,Y,1,N
13,5.37,M,1,1,1,1,1,1,1,0,Y,1,N
14,5.19,M,1,1,1,1,1,1,0,1,Y,1,N
15,5.56,F,1,1,1,1,0,0,0,1,Y,1,N
16,3.66,M,0,1,0,1,0,1,0,1,Y,1,N
18,4.5,F,1,0,1,1,0,1,0,0,Y,1,N
19,4.57,M,1,1,0,0,1,0,0,0,Y,1,N
20,4.68,M,1,1,1,0,0,1,0,1,Y,1,N
21,3.85,M,0,0,0,1,1,0,0,1,Y,1,N
22,3.41,M,0,1,0,1,0,1,1,0,Y,1,N
23,5.66,M,1,1,1,1,1,1,1,1,Y,1,N
24,4.07,F,1,1,1,1,0,0,1,0,Y,1,N
25,4.54,F,0,1,0,1,0,1,0,1,Y,1,N
26,4.54,F,0,1,0,1,0,1,1,0,Y,1,N
27,5.62,M,1,1,1,1,0,0,0,0,Y,1,N
28,3.29,M,0,1,0,1,0,1,1,1,Y,1,N
29,3.76,M,0,1,0,1,1,0,1,1,Y,1,N
30,5.02,F,1,1,1,1,0,1,0,1,Y,1,N
31,4.54,F,1,1,1,1,0,1,0,1,Y,1,N
32,4.52,F,0,1,0,1,0,1,0,1,Y,1,N
33,3.95,F,1,0,1,1,1,1,0,0,Y,1,N
34,3.56,F,0,1,1,1,0,1,0,1,Y,1,N
35,3.6,M,0,1,0,1,0,1,0,0,Y,1,N
37,3.69,M,0,1,1,1,1,0,1,0,Y,1,N
38,4.55,F,1,1,1,1,1,1,0,0,Y,1,N
39,3.99,M,0,1,1,1,0,0,0,1,Y,1,N
40,4.28,F,0,1,1,1,0,1,0,0,N,1,N
41,3.4,F,1,0,1,1,0,1,0,1,N,1,N
42,4.63,M,0,0,1,1,0,1,0,0,N,1,N
43,5.35,M,0,1,0,1,1,0,1,0,N,1,N
44,4.08,M,1,1,0,1,0,0,0,1,N,1,N
45,3.78,F,1,1,1,1,0,0,1,0,N,1,N
46,5.33,F,0,1,0,1,0,1,0,1,N,1,N
47,3.99,F,0,1,1,1,1,0,1,0,N,1,N
48,3.49,F,0,1,1,1,0,0,0,1,N,2,Y
49,5.88,M,1,0,1,0,1,1,1,1,N,2,Y
50,4.02,F,0,1,1,1,0,0,0,1,N,2,Y
51,4.62,F,1,1,0,1,0,0,0,1,N,2,Y
52,3.42,M,1,0,0,1,0,1,1,1,N,2,Y
53,4.01,F,1,0,1,1,0,1,0,1,N,2,Y
54,3.34,M,0,1,0,1,0,1,1,1,N,2,Y
55,5.11,F,1,1,0,0,0,1,0,1,N,2,Y
56,4.6,F,1,0,0,1,0,0,1,1,N,2,Y
57,4.6,M,0,0,1,0,0,0,0,1,N,2,Y
58,3.45,M,0,1,1,1,1,0,0,1,N,2,N
59,3.12,M,0,1,0,1,0,1,0,1,N,2,N
60,5.19,F,1,1,0,1,1,1,0,0,N,2,Y
61,5.31,F,1,1,1,1,1,1,0,1,N,2,Y
62,5.33,F,1,0,0,1,0,1,1,1,N,2,Y
63,5.33,F,1,0,0,1,1,1,0,1,N,2,Y
64,4.5,M,1,1,1,0,0,1,1,1,N,2,N
65,4.61,F,1,1,1,0,1,1,1,1,N,2,N
66,5.91,M,1,1,1,0,1,0,1,0,N,2,Y
67,5.17,M,0,0,0,0,1,1,1,1,N,2,Y
,,,,,,,,,,,,21,
