subjectNum,trialName,trialType,blockNum,correct,chosen,accuracy
1,G2,gen,1,left,left,1
1,R3,recap,1,right,left,0
1,R2,recap,1,right,left,0
1,CrB,critical,1,left,right,0
1,R1,recap,2,right,right,1
1,G1,gen,2,left,left,1
1,CrA,critical,2,right,left,0
1,R4,recap,2,left,left,1
2,G2,gen,1,left,left,1
2,R3,recap,1,right,right,1
2,R2,recap,1,right,right,1
2,CrB,critical,1,left,left,1
2,R1,recap,2,right,right,1
2,G1,gen,2,left,left,1
2,CrA,critical,2,right,right,1
2,R4,recap,2,left,left,1
3,G2,gen,1,left,right,0
3,R3,recap,1,right,right,1
3,R2,recap,1,right,left,0
3,CrB,critical,1,left,left,1
3,R1,recap,2,right,right,1
3,G1,gen,2,left,left,1
3,CrA,critical,2,right,right,1
3,R4,recap,2,left,right,0
4,G2,gen,1,left,left,1
4,R3,recap,1,right,right,1
4,R2,recap,1,right,right,1
4,CrB,critical,1,left,left,1
4,R1,recap,2,right,right,1
4,G1,gen,2,left,left,1
4,CrA,critical,2,right,right,1
4,R4,recap,2,left,left,1
5,G2,gen,1,left,left,1
5,R3,recap,1,right,right,1
5,R2,recap,1,right,right,1
5,CrB,critical,1,left,left,1
5,R1,recap,2,right,right,1
5,G1,gen,2,left,left,1
5,CrA,critical,2,right,right,1
5,R4,recap,2,left,left,1
6,G2,gen,1,left,left,1
6,R3,recap,1,right,right,1
6,R2,recap,1,right,right,1
6,CrB,critical,1,left,left,1
6,R1,recap,2,right,right,1
6,G1,gen,2,left,left,1
6,CrA,critical,2,right,right,1
6,R4,recap,2,left,left,1
7,G2,gen,1,left,left,1
7,R3,recap,1,right,right,1
7,R2,recap,1,right,right,1
7,CrB,critical,1,left,left,1
7,R1,recap,2,right,right,1
7,G1,gen,2,left,left,1
7,CrA,critical,2,right,right,1
7,R4,recap,2,left,left,1
8,G2,gen,1,left,left,1
8,R3,recap,1,right,right,1
8,R2,recap,1,right,right,1
8,CrB,critical,1,left,left,1
8,R1,recap,2,right,right,1
8,G1,gen,2,left,left,1
8,CrA,critical,2,right,right,1
8,R4,recap,2,left,left,1
9,G2,gen,1,left,left,1
9,R3,recap,1,right,left,0
9,R2,recap,1,right,left,0
9,CrB,critical,1,left,right,0
9,R1,recap,2,right,right,1
9,G1,gen,2,left,left,1
9,CrA,critical,2,right,left,0
9,R4,recap,2,left,left,1
10,G2,gen,1,left,left,1
10,R3,recap,1,right,right,1
10,R2,recap,1,right,right,1
10,CrB,critical,1,left,left,1
10,R1,recap,2,right,right,1
10,G1,gen,2,left,left,1
10,CrA,critical,2,right,right,1
10,R4,recap,2,left,left,1
11,G2,gen,1,left,left,1
11,R3,recap,1,right,right,1
11,R2,recap,1,right,right,1
11,CrB,critical,1,left,right,0
11,R1,recap,2,right,right,1
11,G1,gen,2,left,left,1
11,CrA,critical,2,right,left,0
11,R4,recap,2,left,left,1
12,G2,gen,1,left,left,1
12,R3,recap,1,right,right,1
12,R2,recap,1,right,right,1
12,CrB,critical,1,left,left,1
12,R1,recap,2,right,right,1
12,G1,gen,2,left,left,1
12,CrA,critical,2,right,right,1
12,R4,recap,2,left,left,1
13,G2,gen,1,left,left,1
13,R3,recap,1,right,left,0
13,R2,recap,1,right,right,1
13,CrB,critical,1,left,right,0
13,R1,recap,2,right,right,1
13,G1,gen,2,left,right,0
13,CrA,critical,2,right,left,0
13,R4,recap,2,left,right,0
14,G2,gen,1,left,left,1
14,R3,recap,1,right,right,1
14,R2,recap,1,right,left,0
14,CrB,critical,1,left,left,1
14,R1,recap,2,right,right,1
14,G1,gen,2,left,left,1
14,CrA,critical,2,right,right,1
14,R4,recap,2,left,left,1
15,G2,gen,1,left,left,1
15,R3,recap,1,right,left,0
15,R2,recap,1,right,right,1
15,CrB,critical,1,left,right,0
15,R1,recap,2,right,right,1
15,G1,gen,2,left,left,1
15,CrA,critical,2,right,left,0
15,R4,recap,2,left,left,1
16,G2,gen,1,left,left,1
16,R3,recap,1,right,right,1
16,R2,recap,1,right,right,1
16,CrB,critical,1,left,left,1
16,R1,recap,2,right,right,1
16,G1,gen,2,left,left,1
16,CrA,critical,2,right,right,1
16,R4,recap,2,left,left,1
17,G2,gen,1,left,left,1
17,R3,recap,1,right,left,0
17,R2,recap,1,right,right,1
17,CrB,critical,1,left,right,0
17,R1,recap,2,right,left,0
17,G1,gen,2,left,left,1
17,CrA,critical,2,right,right,1
17,R4,recap,2,left,left,1
18,G2,gen,1,left,left,1
18,R3,recap,1,right,left,0
18,R2,recap,1,right,left,0
18,CrB,critical,1,left,right,0
18,R1,recap,2,right,right,1
18,G1,gen,2,left,left,1
18,CrA,critical,2,right,left,0
18,R4,recap,2,left,left,1
19,G2,gen,1,left,left,1
19,R3,recap,1,right,right,1
19,R2,recap,1,right,right,1
19,CrB,critical,1,left,left,1
19,R1,recap,2,right,right,1
19,G1,gen,2,left,left,1
19,CrA,critical,2,right,right,1
19,R4,recap,2,left,left,1
20,G2,gen,1,left,left,1
20,R3,recap,1,right,right,1
20,R2,recap,1,right,right,1
20,CrB,critical,1,left,left,1
20,R1,recap,2,right,right,1
20,G1,gen,2,left,left,1
20,CrA,critical,2,right,right,1
20,R4,recap,2,left,left,1
21,G2,gen,1,left,left,1
21,R3,recap,1,right,right,1
21,R2,recap,1,right,right,1
