listNum,trialName,correctSide
1,G2,NA
2,G2,left
3,R2,right
4,R2,right
5,G2,left
6,G2,left
7,R2,right
8,R2,right
9,G2,right
10,G2,right
11,R2,left
12,R2,left
13,G2,right
14,G2,right
15,R2,left
16,R2,left
1,R3,NA
2,R3,right
3,G1,left
4,G1,left
5,R3,right
6,R3,right
7,G1,left
8,G1,left
9,R3,left 
10,R3,left 
11,G1,right
12,G1,right
13,R3,left 
14,R3,left 
15,G1,right
16,G1,right
1,R1,right
2,R1,right
3,CrA,right
4,CrA,right
5,R1,right
6,R1,right
7,CrA,right
8,CrA,right
9,R1,left
10,R1,left
11,CrB,left
12,CrB,left
13,R1,left
14,R1,left
15,CrB,left
16,CrB,left
1,CrB,left 
2,CrB,left 
3,R4,left 
4,R4,left 
5,CrB,left 
6,CrB,left 
7,R4,left 
8,R4,left 
9,CrA,right
10,CrA,right
11,R4,right
12,R4,right
13,CrA,right
14,CrA,right
15,R4,right
16,R4,right
1,R2,right
2,R2,right
3,G2,left
4,G2,left
5,R2,right
6,R2,right
7,G2,left
8,G2,left
9,R2,left
10,R2,left
11,G2,right
12,G2,right
13,R2,left
14,R2,left
15,G2,right
16,G2,right
1,G1,left
2,G1,left
3,R3,right
4,R3,right
5,G1,left
6,G1,left
7,R3,right
8,R3,right
9,G1,right
10,G1,right
11,R3,left
12,R3,left
13,G1,right
14,G1,right
15,R3,left
16,R3,left
1,CrA,right
2,CrA,right
3,R1,right
4,R1,right
5,CrA,right
6,CrA,right
7,R1,right
8,R1,right
9,CrB,left
10,CrB,left
11,R1,left
12,R1,left
13,CrB,left
14,CrB,left
15,R1,left
16,R1,left
1,R4,left 
2,R4,left 
3,CrB,left 
4,CrB,left 
5,R4,left 
6,R4,left 
7,CrB,left 
8,CrB,left 
9,R4,right
10,R4,right
11,CrA,right
12,CrA,right
13,R4,right
14,R4,right
15,CrA,right
16,CrA,right
